id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_robot_manager,access_robot,model_robot,robot_fleet.group_manager,1,1,1,1
access_robot_client,access_robot_client,model_robot,robot_fleet.group_client,1,0,0,0
access_robot_operator,access_robot_operator,model_robot,robot_fleet.group_operator,1,1,0,0
access_robot_maintenance,access_robot_maintenance,model_robot,robot_fleet.group_maintenance,1,1,0,0



access_station_manager,access_station,model_station,robot_fleet.group_manager,1,1,1,1
access_station_client,access_station_client,model_station,robot_fleet.group_client,1,1,1,1
access_station_operator,access_station_operator,model_station,robot_fleet.group_operator,1,1,0,0
access_station_maintenance,access_station_maintenance,model_station,robot_fleet.group_maintenance,1,1,0,0


access_task_manager,access_task_manager,model_robot_fleet_task,robot_fleet.group_manager,1,1,1,1
access_task_client,access_task_client,model_robot_fleet_task,robot_fleet.group_client,1,1,1,1
access_task_operator,access_task_operator,model_robot_fleet_task,robot_fleet.group_operator,1,1,0,0
access_task_maintenance,access_task_maintenance,model_robot_fleet_task,robot_fleet.group_maintenance,1,0,0,0


access_task_owners_manager,access_task_owners_manager,model_task_owner,robot_fleet.group_manager,1,1,1,1
access_task_owners_client,access_task_owners_client,model_task_owner,robot_fleet.group_client,1,1,1,1
access_task_owners_operator,access_task_owners_operator,model_task_owner,robot_fleet.group_operator,1,0,0,0



access_task_tags_manager,access_task_tags_manager,model_task_tag,robot_fleet.group_manager,1,1,1,1
access_task_tags_client,access_task_tags_client,model_task_tag,robot_fleet.group_client,1,1,1,1
access_task_tags_operator,access_task_tags_operator,model_task_tag,robot_fleet.group_operator,1,1,1,1



access_robot_tags_manager,access_robot_tags_manager,model_robot_tag,robot_fleet.group_manager,1,1,1,1
access_robot_tags_client,access_robot_tags_client,model_robot_tag,robot_fleet.group_client,0,0,0,0
access_robot_tags_operator,access_robot_tags_operator,model_robot_tag,robot_fleet.group_operator,1,1,1,1

access_robot_maintenance_client,access_robot_maintenance_client,model_robot_maintenance,robot_fleet.group_client,0,0,0,0
access_robot_maintenance_manager,access_robot_maintenance_manager,model_robot_maintenance,robot_fleet.group_manager,1,1,1,1
access_robot_maintenance_operator,access_robot_maintenance_operator,model_robot_maintenance,robot_fleet.group_operator,0,0,0,0
access_robot_maintenance_maintenance,access_robot_maintenance_maintenance,model_robot_maintenance,robot_fleet.group_maintenance,1,1,1,0

access_task_shipment,access_task_shipment,model_robot_fleet_shipment,,1,1,1,1
